"Scientificname","HB_9113_sum","HB_9116_sum","HB_9121_sum","HB_NA_sum","LTB_9113_sum","LTB_9116_sum","LTB_NA_sum","MTB_9113_sum","MTB_9116_sum","MTB_9121_sum","MTB_NA_sum","OTB_9113_sum","OTB_9116_sum","OTB_9121_sum","OTB_NA_sum","HB_9113_mean","HB_9116_mean","HB_9121_mean","HB_NA_mean","LTB_9113_mean","LTB_9116_mean","LTB_NA_mean","MTB_9113_mean","MTB_9116_mean","MTB_9121_mean","MTB_NA_mean","OTB_9113_mean","OTB_9116_mean","OTB_9121_mean","OTB_NA_mean"
"Acanthostracion quadricornis",2,0,0,1,21,45,31,18,48,0,10,36,41,1,25,0.017,0,0,0.002,0.106,0.128,0.13,0.04,0.121,0,0.019,0.07,0.097,0.037,0.041
"Achirus lineatus",78,13,1,137,30,12,9,81,83,4,129,138,73,5,161,0.667,0.228,0.083,0.207,0.151,0.034,0.038,0.181,0.21,0.667,0.25,0.268,0.172,0.185,0.266
"Achiridae spp.",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0
"Fundulus xenicus",0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0,0.074,0
"Aetobatus narinari",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0
"Albula spp.",0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.003,0,0.002,0,0,0.002,0,0,0,0.002
"Aluterus schoepfii",0,0,0,0,0,2,3,4,3,0,1,1,3,0,1,0,0,0,0,0,0.006,0.013,0.009,0.008,0,0.002,0.002,0.007,0,0.002
"Anarchopterus criniger",0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.005,0,0.002,0.002,0.002,0,0
"Anchoa cubana",0,0,0,7,2,36,11331,1629,54,0,3,150,128,0,3,0,0,0,0.011,0.01,0.102,47.609,3.636,0.136,0,0.006,0.291,0.302,0,0.005
"Anchoa hepsetus",1034,37,0,3802,36,15,96,460,369,0,274,203,449,0,864,8.838,0.649,0,5.735,0.181,0.043,0.403,1.027,0.932,0,0.531,0.394,1.059,0,1.428
"Anchoa lyolepis",0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0
"Anchoa mitchilli",30915,2726,2470,59850,3299,11747,8878,19343,35480,1254,41950,49719,60900,1899,78148,264.231,47.825,205.833,90.271,16.578,33.372,37.303,43.176,89.596,209,81.298,96.542,143.632,70.333,129.17
"Anchoa spp.",5,0,0,4,0,0,0,1,80,0,1,0,2300,0,5,0.043,0,0,0.006,0,0,0,0.002,0.202,0,0.002,0,5.425,0,0.008
"Archosargus probatocephalus",14,125,6,132,71,71,3,38,344,12,190,158,346,80,72,0.12,2.193,0.5,0.199,0.357,0.202,0.013,0.085,0.869,2,0.368,0.307,0.816,2.963,0.119
"Argopecten spp.",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0
"Ariopsis felis",104,4,0,462,17,2,30,117,45,0,127,129,132,43,880,0.889,0.07,0,0.697,0.085,0.006,0.126,0.261,0.114,0,0.246,0.25,0.311,1.593,1.455
"Astroscopus y-graecum",0,0,0,1,0,2,3,0,0,0,1,1,0,0,0,0,0,0,0.002,0,0.006,0.013,0,0,0,0.002,0.002,0,0,0
"Bagre marinus",0,0,0,10,0,0,0,1,0,0,0,2,2,1,8,0,0,0,0.015,0,0,0,0.002,0,0,0,0.004,0.005,0.037,0.013
"Bairdiella chrysoura",1513,1364,89,2420,1365,2054,811,2706,4796,338,2257,4084,8078,287,2751,12.932,23.93,7.417,3.65,6.859,5.835,3.408,6.04,12.111,56.333,4.374,7.93,19.052,10.63,4.547
"Bathygobius soporator",0,0,0,1,0,0,0,1,1,0,1,0,36,0,1,0,0,0,0.002,0,0,0,0.002,0.003,0,0.002,0,0.085,0,0.002
"Bathygobius spp.",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0
"Brevoortia spp.",0,0,0,221,13,0,1,2,1,0,68,11,4,11,20,0,0,0,0.333,0.065,0,0.004,0.004,0.003,0,0.132,0.021,0.009,0.407,0.033
"Calamus arctifrons",0,0,0,0,2,2,3,2,4,0,1,1,0,0,0,0,0,0,0,0.01,0.006,0.013,0.004,0.01,0,0.002,0.002,0,0,0
"Callinectes ornatus",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0
"Calamus penna",0,0,0,0,0,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0.006,0.013,0.007,0.003,0,0,0,0,0,0
"Callinectes sapidus",30,62,5,225,19,58,21,136,76,18,138,192,172,13,303,0.256,1.088,0.417,0.339,0.095,0.165,0.088,0.304,0.192,3,0.267,0.373,0.406,0.481,0.501
"Callinectes similis",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0
"Calamus spp.",0,0,1,0,3,21,2,5,5,0,3,1,0,0,0,0,0,0.083,0,0.015,0.06,0.008,0.011,0.013,0,0.006,0.002,0,0,0
"Callinectes spp.",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.002,0,0,0,0,0,0,0
"Caranx hippos",0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0.002
"Carcharhinus leucas",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0
"Carcharhinus limbatus",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0
"Centropristis striata",0,0,0,0,0,6,1,1,4,0,1,1,0,0,0,0,0,0,0,0,0.017,0.004,0.002,0.01,0,0.002,0.002,0,0,0
"Centropomus undecimalis",0,0,0,3,0,2,0,1,1,0,10,2,0,0,2,0,0,0,0.005,0,0.006,0,0.002,0.003,0,0.019,0.004,0,0,0.003
"Chaetodipterus faber",8,4,0,44,1,5,2,14,18,0,28,44,16,2,37,0.068,0.07,0,0.066,0.005,0.014,0.008,0.031,0.045,0,0.054,0.085,0.038,0.074,0.061
"Chasmodes saburrae",26,31,15,34,11,80,13,97,183,3,43,240,180,13,129,0.222,0.544,1.25,0.051,0.055,0.227,0.055,0.217,0.462,0.5,0.083,0.466,0.425,0.481,0.213
"Chilomycterus schoepfii",8,5,0,11,36,107,20,47,69,0,38,40,40,0,18,0.068,0.088,0,0.017,0.181,0.304,0.084,0.105,0.174,0,0.074,0.078,0.094,0,0.03
"Chloroscombrus chrysurus",1,3,0,13,1,19,12,32,5,0,7,6,4,0,15,0.009,0.053,0,0.02,0.005,0.054,0.05,0.071,0.013,0,0.014,0.012,0.009,0,0.025
"Citharichthys macrops",0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.013,0,0,0,0,0,0,0,0
"Clupeidae spp.",0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0.005,0,0,0.004,0,0,0,0,0,0,0.002
"Ctenogobius boleosoma",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0.003,0,0,0,0,0,0
